-0.117770,-0.072391,0.033107,-0.099436,-0.111937,-0.014746,-0.118025,0.062777,0.013126,-0.026711,-0.109772,0.143152,-0.015102,-0.027660,0.087358,0.136589,-0.068834,-0.001742,-0.140003,-0.126824,-0.190509,-0.060192,-0.123698,0.079340,-0.168944,0.008138,0.057168,0.082916,0.021958,-0.058882,-0.015909,0.101074,-0.059804,0.085766,0.137177,-0.032721,0.043938,-0.031730,-0.178158,-0.086366,0.060139,-0.147687,-0.028300,0.019841,0.081746,0.014187,0.063596,-0.019333,0.059597,0.001847,-0.110336,-0.091480,0.075678,0.049316,-0.147895,-0.012407,0.170860,-0.061853,-0.038109,0.132457,0.063898,0.013439,-0.111794,0.153485,0.059876,0.065164,0.089424,-0.102349,0.038312,-0.106146,-0.213267,-0.069219,-0.087150,0.076403,-0.055747,-0.192854,0.153621,-0.260721,-0.112214,0.145649,0.055211,-0.011433,-0.030836,-0.064841,-0.025458,0.036792,-0.091891,-0.090580,0.112931,-0.062917,0.215575,0.050788,0.077434,0.079527,0.026891,0.066666,-0.006453,0.126966,0.007241,0.028664,0.027036,-0.013864,-0.215166,0.042053,0.104985,-0.077899,0.100970,0.071518,0.066973,0.050689,-0.099470,-0.152954,0.045165,0.052932,0.112647,-0.213747,0.215142,-0.109699,-0.094242,-0.021234,0.020379,0.062171,0.063653,-0.097833,0.040206,0.121199,0.103117,0.112101
0.157952,-0.152625,0.086740,0.007158,-0.139957,-0.077043,-0.150576,0.056624,-0.001090,-0.106943,0.022418,0.030595,0.117427,-0.096969,-0.089066,0.003754,-0.008359,0.079146,-0.065324,0.069698,-0.173204,0.215284,-0.036569,-0.037981,-0.016938,0.024536,-0.103373,-0.005969,-0.068464,-0.062276,0.165117,-0.284253,0.112824,-0.063691,0.042355,0.052088,0.016931,0.173169,-0.025907,-0.191662,0.008807,-0.103234,-0.160348,0.046714,0.033941,0.083177,-0.039355,0.069150,-0.028370,-0.051235,0.097982,-0.081256,0.048483,0.318860,0.042183,-0.120371,-0.022454,0.002169,0.101345,0.048174,0.002331,-0.156306,0.135857,-0.026516,-0.169682,-0.138533,-0.120856,0.239613,0.179116,-0.029443,-0.152837,0.018451,0.185506,-0.012262,0.110681,0.155039,0.054256,0.036191,0.058509,-0.088444,0.004494,-0.020558,0.091668,0.046239,0.052981,0.038272,-0.205901,0.230797,-0.030573,-0.000421,-0.039866,-0.111043,-0.078669,-0.082222,-0.136937,0.004404,0.120238,-0.106887,0.007281,0.049182,0.075360,-0.034147,-0.033851,-0.008690,0.055800,-0.000575,0.143931,-0.036100,-0.192641,-0.051636,-0.152143,0.118728,0.015777,-0.107919,0.049202,-0.066794,-0.098481,0.008809,-0.026653,-0.032652,0.070117,0.148463,-0.176169,-0.044790,-0.003018,0.007028,0.247121,0.009559
-0.054082,-0.006403,0.046986,-0.059203,0.041948,0.075943,-0.039679,0.036643,0.073916,-0.026877,-0.003970,0.064191,0.013794,-0.018359,-0.029051,0.126889,-0.015356,0.025031,-0.038711,-0.047471,-0.044854,0.118857,0.015153,-0.072262,0.030022,0.060787,0.007673,0.088912,0.026963,0.102207,-0.098967,0.045415,-0.017755,0.009988,0.101039,-0.080191,0.041298,-0.004688,0.127953,0.089934,0.046385,0.072518,0.055999,-0.020193,-0.067539,0.133512,0.056550,0.015978,-0.009926,0.013191,-0.045002,0.056873,0.030127,-0.022572,0.000771,-0.081723,0.067193,-0.011572,0.028453,-0.061342,0.062425,-0.014821,-0.071291,0.077109,-0.064753,0.020448,-0.042473,-0.044517,-0.015553,-0.090247,-0.089941,-0.083198,-0.005781,-0.022750,-0.081749,-0.020422,-0.082180,0.040520,-0.059828,0.044312,-0.026972,0.001840,-0.002715,-0.019183,0.018670,0.079819,0.050882,-0.021798,-0.012228,0.046991,0.001149,0.019431,-0.007214,-0.136117,0.059616,0.078401,0.036500,0.052689,0.047439,0.078749,0.037928,-0.042691,-0.011246,0.022882,0.015445,-0.031819,-0.059833,-0.110903,-0.046330,0.018795,-0.022156,-0.042375,-0.067275,0.075911,0.053473,0.019586,0.119859,-0.010898,0.091629,-0.026655,0.030239,0.066296,-0.031678,-0.076082,-0.027171,0.004419,0.062719,-0.072514
0.087166,0.078960,-0.056936,-0.029910,0.070997,0.116052,-0.019015,0.066588,-0.020257,0.100688,-0.198079,-0.048941,0.033254,-0.124075,-0.098401,0.094270,0.116138,-0.034145,-0.069694,-0.033399,0.183833,-0.102475,-0.050400,-0.121198,0.190636,0.077897,-0.079398,0.043446,-0.062137,0.019365,0.055458,0.167645,-0.068064,0.179347,-0.070610,-0.043487,0.030814,-0.095838,0.148446,-0.034193,0.007738,-0.005044,-0.217637,-0.106180,0.029616,-0.190764,-0.014356,0.042248,-0.050136,0.108527,0.162065,-0.021647,-0.026475,-0.031969,0.015810,0.139623,-0.214217,0.207559,0.065937,-0.097204,0.074776,-0.158470,0.042457,0.107099,0.082562,-0.201627,0.024302,0.158416,-0.001070,0.174707,0.037830,0.068876,-0.008967,0.050335,-0.129959,0.161334,0.055827,0.121518,-0.044422,-0.026825,-0.063194,0.183856,-0.138698,-0.030997,0.056606,-0.020142,-0.070269,0.020583,0.073180,0.274144,-0.072281,0.119915,-0.130132,-0.123770,-0.059919,-0.133864,-0.002353,0.155703,-0.113045,0.064448,-0.101702,0.073383,0.040719,0.007661,0.062360,-0.084878,-0.107224,-0.043154,0.166810,0.096380,-0.152471,0.152740,-0.015644,0.040329,0.114242,-0.050510,0.068777,-0.058689,-0.027765,0.158124,-0.021893,-0.111136,-0.075123,0.016887,-0.060787,0.077875,0.031328,-0.046517
-0.069692,-0.097081,0.074955,-0.060935,-0.004297,0.063195,-0.052975,0.075444,-0.220061,0.046265,0.098645,-0.024876,-0.054856,0.002511,0.093822,-0.091693,0.041785,0.021999,0.014562,0.088537,-0.027920,-0.168524,-0.008121,-0.105922,-0.061672,0.076352,0.015772,-0.104711,0.099306,-0.062588,0.068218,0.088629,-0.008502,0.038195,-0.093804,0.066348,0.048629,0.101048,-0.013640,-0.071939,-0.125982,0.130943,0.031883,0.072548,0.074743,0.031687,-0.053447,-0.024580,-0.121011,0.056764,-0.153408,0.174094,-0.047569,0.020265,0.042449,-0.068276,0.078574,-0.128197,0.094938,0.024960,0.085487,-0.044625,-0.001358,0.061004,0.074173,0.153340,0.099593,-0.068020,0.083533,-0.115238,0.022441,0.030442,0.047964,0.011508,0.144154,0.031085,-0.140345,-0.058419,0.090524,-0.033575,0.115618,0.135112,0.024785,0.077536,-0.083951,-0.017832,-0.104223,0.022205,0.110628,-0.102772,0.036390,-0.128411,0.055134,-0.124726,-0.010258,0.112971,0.062255,-0.059617,0.023356,-0.050730,0.037173,0.173333,0.092837,-0.000013,-0.088463,0.080709,-0.008903,0.050109,-0.082288,-0.153440,-0.054033,-0.040305,-0.055428,0.120283,-0.085058,0.045025,-0.059071,0.131472,-0.066071,0.040788,-0.029751,-0.081898,0.031317,-0.033852,-0.000790,0.158219,-0.080094,0.032541
-0.018202,0.034402,-0.109615,0.023247,-0.106937,-0.130912,0.032132,-0.006999,-0.025848,0.198500,0.033010,0.111027,0.082998,0.125189,-0.074770,0.102627,0.078376,0.063992,-0.018895,0.110485,0.033058,-0.064550,0.076803,-0.033979,-0.190687,-0.047609,-0.048763,0.020974,-0.184975,-0.074936,-0.104321,0.035263,-0.116681,0.148522,0.068941,0.006519,-0.046946,0.102877,-0.004857,0.066009,-0.044490,-0.083813,-0.108341,-0.011898,0.069457,-0.064909,0.145660,-0.030232,-0.031176,0.005082,0.101022,-0.025373,-0.001478,-0.003483,-0.131379,0.002145,0.110882,0.051245,-0.044914,0.075389,0.114587,-0.115228,-0.020631,0.156940,0.005531,0.076438,0.009289,-0.027119,0.256973,0.064761,-0.098835,0.067222,0.021672,0.026171,-0.102126,-0.060892,0.092465,-0.058287,-0.010161,0.109457,0.166692,0.068408,-0.093290,0.117655,0.101934,0.058561,-0.016845,-0.050836,0.004799,-0.079149,0.053870,0.016241,-0.132146,0.056283,0.071977,0.040032,-0.062731,-0.021467,-0.083633,-0.048476,-0.027630,0.130453,0.108586,-0.077214,0.195167,0.078685,0.074463,-0.081384,-0.086032,-0.001221,-0.029018,-0.177510,0.084979,-0.079952,0.021969,0.062784,0.161945,-0.101645,-0.112433,-0.005490,0.048615,-0.160153,0.052780,-0.011753,0.168735,0.024051,0.153566,0.032175
-0.191527,-0.170919,0.004703,-0.032883,-0.206905,0.045622,-0.054835,0.193155,0.049983,-0.202370,0.148506,-0.019682,0.073796,0.124711,0.073365,0.027678,0.090154,-0.020672,0.025415,-0.072893,0.005910,0.061987,-0.004895,-0.082923,0.054282,0.033332,-0.023678,-0.138901,-0.048049,0.272261,-0.004233,0.134390,0.127725,0.142750,0.189492,-0.078228,-0.006648,-0.113843,0.007998,-0.002412,-0.098455,0.068724,-0.038065,-0.077261,-0.073509,0.068486,0.030315,-0.148631,-0.201029,-0.018251,0.014551,-0.090305,-0.014296,0.090398,0.067977,-0.097783,0.028165,0.033191,-0.021191,0.061997,0.195411,-0.087050,0.120287,-0.127864,-0.048774,-0.172564,-0.009799,0.047028,0.112086,0.171984,-0.046883,0.029699,-0.118980,-0.102276,0.037490,-0.008119,0.040259,-0.168842,0.117996,-0.156154,0.057592,-0.163606,0.011975,-0.059482,0.060806,-0.111178,-0.007376,0.001510,-0.036254,-0.021971,-0.193145,0.086225,-0.112720,0.148816,0.093053,0.059522,-0.193169,0.023985,-0.183678,0.161820,0.064841,0.016540,-0.103253,-0.063082,-0.064960,-0.186836,-0.017180,0.100146,0.209504,-0.091938,0.130732,0.079823,0.052684,-0.265574,-0.024091,-0.066637,0.092739,-0.130786,-0.077537,-0.088502,0.241452,-0.303144,0.101951,-0.034984,-0.095555,0.026745,-0.063007,-0.055190
0.100958,0.075268,0.006161,-0.013181,0.014489,0.020441,0.011962,-0.024660,-0.045667,0.014760,-0.054415,-0.050698,0.027555,0.110648,-0.020493,0.069442,-0.106112,0.015583,-0.020826,-0.008164,-0.041972,-0.035635,0.007015,0.061976,0.034601,0.018360,-0.111707,0.125285,-0.014560,0.047529,-0.073386,-0.181082,-0.045918,-0.043541,-0.025623,0.029752,-0.004718,-0.086493,0.082827,0.099200,0.040465,0.043324,0.099402,0.001564,-0.045172,-0.012801,0.086671,0.020709,0.070930,0.053550,0.030516,-0.139723,0.007460,0.039552,-0.054839,-0.007332,0.030412,0.039958,-0.050787,-0.131733,-0.054070,0.122015,-0.043591,0.071062,-0.051347,-0.055564,0.131595,0.078705,-0.062452,-0.050013,0.040530,-0.046990,-0.026696,-0.025261,-0.093962,-0.105229,-0.105544,0.039322,0.058094,-0.008809,-0.035989,0.045971,0.068176,0.001564,0.057962,0.034936,0.076822,0.000647,-0.000096,-0.006456,-0.016216,-0.045780,0.008808,0.121315,-0.017312,-0.088718,-0.042310,-0.036322,0.142045,-0.056696,-0.024673,-0.036344,-0.017735,0.018261,0.088438,0.031096,0.022836,-0.097809,0.012560,0.036396,-0.024377,0.054252,0.084605,0.039942,0.082704,-0.007954,-0.008960,0.006676,-0.007596,-0.032982,-0.030503,-0.009287,-0.057132,-0.002928,0.026025,-0.067122,-0.001344,-0.061029
0.053981,-0.020195,0.044028,0.024162,0.044830,0.142317,-0.020883,-0.155142,0.110367,0.031910,-0.187842,0.013229,-0.122765,0.038540,-0.073345,0.037092,0.028452,-0.008534,-0.065975,-0.083771,0.070741,0.001342,-0.161769,-0.022731,-0.008178,-0.008731,-0.127544,-0.021787,-0.060271,0.076610,0.108056,-0.177819,-0.000048,0.000193,-0.045094,0.010924,-0.024996,0.084688,-0.101220,-0.113130,0.062858,-0.136712,-0.196785,-0.006876,0.073946,0.020023,-0.115251,-0.071168,0.110276,0.042783,0.056282,-0.073307,-0.085070,0.144132,-0.008181,0.083467,0.071704,-0.135633,-0.133794,-0.029553,0.020260,-0.040469,0.014103,-0.036709,0.079999,-0.097170,0.000263,0.030496,0.059473,-0.062066,0.001552,-0.001098,-0.054730,0.014325,-0.047539,0.066584,0.003585,0.067784,-0.042022,0.109681,-0.057977,0.012265,0.106367,-0.017833,-0.076032,0.070830,-0.115997,0.101591,-0.111480,-0.192872,-0.149486,0.056022,0.012395,0.064177,0.047350,-0.015297,0.050071,-0.061901,-0.149425,-0.100194,0.077876,0.123572,-0.119710,0.034241,0.030350,0.012393,0.003762,0.025623,-0.130936,-0.070246,-0.079247,0.051048,-0.068870,0.072327,0.100974,0.071443,0.095614,-0.030149,0.105803,0.034691,0.002954,-0.089249,0.119472,0.109859,-0.007424,0.014799,-0.102920,-0.119509
0.207034,0.021093,0.113864,0.251397,0.143369,0.156151,0.157043,-0.043460,0.076942,-0.188659,-0.094804,-0.064811,0.042744,0.064412,-0.061309,0.182026,0.066125,0.035178,-0.074407,0.139337,0.216372,0.172101,-0.007432,0.038371,-0.087031,0.079635,-0.103950,0.262656,-0.084003,-0.083477,-0.039978,0.047797,0.118201,-0.046635,0.033122,-0.124184,-0.041229,-0.135488,0.080007,0.059538,-0.008189,-0.111099,0.041495,-0.058114,-0.121049,0.198250,0.196458,-0.039746,0.062294,0.118664,0.059505,0.106348,-0.058021,0.123530,-0.010614,-0.091816,-0.084564,-0.021610,0.100672,-0.012662,-0.119703,0.017782,-0.089943,0.026499,0.062846,-0.124635,-0.037053,0.251338,-0.087110,0.108649,0.154787,0.054988,-0.140977,0.120150,-0.074223,0.221057,-0.111147,-0.076513,0.189253,-0.070046,0.237585,-0.076506,0.128237,0.022928,-0.185312,0.011729,-0.021651,0.087415,0.070575,0.057221,0.009910,0.050182,-0.030701,-0.059162,-0.123420,0.064655,0.003061,-0.179097,-0.124307,0.079815,0.110472,0.272961,0.098284,0.091677,0.094659,0.088275,0.006556,0.051724,-0.075122,0.086678,-0.009252,0.038729,0.099566,-0.090963,0.088255,0.207767,-0.035491,-0.116052,0.080382,-0.000006,0.037292,-0.189987,0.168557,-0.036987,-0.114665,0.040779,0.139904,-0.150400
-0.033397,0.167510,0.059288,-0.062446,0.214277,-0.010854,-0.105458,-0.077332,0.025117,0.109868,-0.089327,0.117674,0.074114,0.031999,-0.070161,0.073181,-0.057846,-0.157206,-0.151296,-0.086519,0.017680,0.109557,-0.033970,0.060187,-0.107447,0.111093,0.076169,-0.094859,0.023857,0.004212,-0.057742,0.090523,0.039595,-0.045949,0.065390,0.004022,-0.119319,-0.165053,-0.089591,0.019987,0.035749,0.052134,-0.097191,0.007600,-0.134818,-0.063296,0.029545,-0.047581,0.129091,0.081185,-0.016866,-0.163098,-0.120363,0.022910,0.029427,0.112318,-0.121893,0.007789,-0.112584,-0.110720,-0.013723,-0.050622,0.093039,0.056465,0.137189,-0.061433,0.082983,0.006847,0.106124,-0.052342,-0.088964,-0.120644,0.052894,0.011524,0.096991,0.005844,0.093430,0.024840,-0.148058,0.047503,0.015059,0.035098,-0.072930,0.172262,-0.026401,-0.097498,0.028492,0.008016,-0.067424,-0.060106,-0.011777,-0.124799,0.134835,0.002354,-0.050894,-0.143950,0.042233,0.019779,0.075330,-0.014473,0.011816,0.036624,0.116255,-0.014914,0.059486,0.061244,-0.121315,-0.143638,0.052533,-0.006578,0.001177,0.096304,0.020552,-0.012364,0.079847,0.042771,0.059382,-0.085813,0.005888,0.204128,-0.116809,0.196094,0.033332,-0.032180,0.139617,0.165952,-0.011470,0.130657
0.121159,0.075172,0.036794,-0.042024,-0.026347,0.070569,0.121337,0.004427,0.037291,-0.098490,0.035193,0.073357,0.046681,0.015127,0.016084,0.147563,0.100906,-0.021530,0.143996,-0.064351,0.058724,-0.029326,0.222762,-0.123463,-0.056335,-0.093172,-0.079069,-0.029167,-0.082155,0.095451,0.062498,-0.057131,0.103367,-0.029091,0.016399,-0.023855,-0.032635,0.091493,0.073631,-0.188684,0.215809,-0.165597,-0.224542,0.035216,-0.043780,-0.143436,-0.121592,0.045905,0.058165,0.031952,0.007691,0.019986,0.107120,-0.075308,0.078138,0.219548,0.088298,-0.019217,0.035759,0.085439,0.041572,-0.032225,0.034988,0.058548,0.081533,-0.037234,0.072491,-0.032210,-0.092212,0.192291,-0.073027,0.157913,-0.016961,0.025068,-0.025169,0.013222,0.057826,-0.088952,0.098133,0.099670,-0.045016,-0.022565,0.007610,-0.053594,-0.038206,0.022835,-0.111375,0.122651,0.039559,0.108256,0.044619,0.055815,-0.210960,-0.060767,0.045050,0.053079,-0.036513,-0.179691,0.040729,0.121024,-0.061063,0.057717,-0.054063,-0.094384,0.057940,-0.187001,0.215985,-0.039789,0.135354,0.025902,0.023056,0.214536,-0.070055,0.026703,-0.011424,-0.017079,0.072534,0.100733,0.127442,-0.261726,0.005359,-0.086840,0.069184,0.051017,-0.012527,-0.056479,-0.020596,-0.039754
0.063974,0.017407,0.106207,-0.001238,-0.005690,-0.033746,0.004848,-0.095744,-0.089772,0.068225,-0.060826,0.205944,0.180598,-0.124380,-0.009252,0.002011,-0.028518,-0.090788,-0.057670,0.154660,0.061056,0.008573,0.019240,0.102831,0.095256,-0.014034,0.049391,0.045718,0.012994,-0.011885,-0.018164,-0.029929,0.101187,-0.072234,0.088457,0.213158,-0.027660,0.058626,-0.060451,0.163937,0.097927,-0.204239,-0.083347,0.030654,-0.072526,-0.015750,-0.102063,0.108021,-0.087847,0.056479,-0.009393,0.055425,0.058165,-0.014305,0.133758,0.042210,-0.038704,-0.087735,-0.018792,0.042174,-0.041435,-0.163489,0.132700,0.016023,0.002752,-0.073859,-0.090878,0.086134,-0.070740,-0.146725,-0.026665,-0.237394,-0.122735,-0.225715,-0.087543,-0.124014,-0.050991,-0.101837,0.067617,-0.211574,-0.059894,0.184635,0.038786,0.031879,0.042981,-0.201365,-0.002561,0.151455,-0.105462,0.047157,-0.050287,-0.076470,-0.090520,0.061511,-0.145341,0.034821,-0.083610,-0.164118,-0.090029,-0.078326,-0.129710,-0.012884,0.073443,0.022319,-0.054481,-0.118970,0.084598,-0.015904,0.006258,0.164000,0.115848,-0.178502,0.230028,-0.261888,0.046605,0.095524,0.034847,0.087606,0.066746,0.002210,0.174727,0.018145,0.006188,0.006709,0.031683,-0.062836,0.111751,-0.083606
-0.029720,0.016987,0.046564,-0.091962,0.082637,0.019397,0.089465,0.002488,0.036807,-0.181928,0.043251,-0.153188,0.046294,-0.078472,0.060103,-0.030690,0.030828,-0.103421,0.118095,-0.079005,0.025162,0.078874,0.155982,0.040661,-0.035750,0.023132,0.025784,-0.072054,0.054562,0.087952,0.047002,-0.081388,-0.106410,-0.035317,-0.004775,0.018691,0.077007,-0.015802,-0.047028,-0.052689,0.086967,-0.069071,0.009199,-0.054410,0.135064,-0.028054,-0.031646,-0.094266,-0.079650,-0.083545,-0.015185,-0.035029,-0.012915,-0.023284,0.046383,0.020675,0.028445,0.047035,-0.030706,0.026941,0.038091,0.048400,-0.061016,-0.087234,0.048175,0.004846,-0.068929,0.059625,0.109590,-0.020748,0.177417,0.029437,-0.060321,0.031085,-0.005106,-0.043526,0.135949,-0.028858,-0.034947,-0.051277,0.038569,-0.019304,0.120091,-0.027962,0.000383,-0.078672,-0.154242,-0.011163,0.106962,-0.056711,-0.134961,-0.035050,-0.003636,0.111338,-0.005928,0.028733,-0.183819,-0.035151,0.128044,0.057765,0.003217,-0.037647,-0.036941,-0.140171,-0.164531,-0.055438,0.165228,0.111776,0.043208,-0.066449,0.160824,0.138964,-0.013037,0.039313,-0.013242,0.006041,0.018548,0.030104,-0.100489,0.038225,-0.036724,-0.064501,-0.045255,0.113043,0.002570,0.035601,-0.042997,0.029384
0.003684,0.042323,-0.026960,-0.048293,0.084680,0.038170,0.008243,-0.028786,-0.021934,0.060520,0.078652,-0.005944,0.041949,-0.065751,-0.005904,0.001793,-0.029753,-0.038619,-0.052889,0.005337,0.054929,-0.015244,-0.022388,-0.027566,-0.005366,-0.018181,0.048060,-0.046880,0.026238,-0.025117,0.059210,0.020344,-0.014463,0.020358,0.035385,0.030189,0.051888,0.062633,-0.032216,-0.017464,-0.008773,-0.043324,-0.016410,0.074263,0.033136,-0.006984,0.000609,-0.007028,0.019512,0.139048,0.050409,0.020302,-0.096880,0.027176,-0.066016,-0.046354,-0.004472,-0.031886,0.033243,-0.040465,-0.037858,-0.011446,0.013606,0.042273,-0.046494,0.106712,0.032041,0.029447,-0.057885,-0.009353,-0.018078,-0.007195,0.041821,-0.008887,0.012790,0.060205,-0.011992,0.028896,-0.094870,-0.041193,0.051145,0.061298,0.007729,-0.036398,0.029604,-0.005193,0.018666,-0.028342,-0.013186,-0.039579,-0.017977,0.010735,0.005586,0.012944,0.009124,-0.037852,-0.036776,0.015489,-0.032461,0.052334,0.005598,0.042338,0.016831,-0.031900,-0.053466,-0.015812,-0.020216,-0.001951,0.020663,0.037453,-0.030572,0.031528,-0.068159,-0.046531,-0.023529,0.008208,-0.039812,0.022069,0.010551,-0.038450,-0.040391,0.048257,-0.032464,-0.012800,-0.026228,0.019570,0.059978,0.057866
-0.017923,-0.052368,0.114661,-0.100944,-0.021876,-0.157388,-0.071142,0.024098,0.056576,0.027324,-0.021052,-0.030320,-0.016583,0.122874,-0.020989,-0.058924,-0.155898,-0.161345,0.088273,0.200692,0.091412,0.102379,0.154667,0.050053,0.040839,0.132569,-0.105191,-0.076878,-0.078412,-0.065737,-0.127843,-0.043596,0.009656,-0.024906,0.040551,0.125975,0.082466,-0.045431,0.015070,0.014586,-0.155175,0.215656,0.064049,0.014416,0.047878,0.007855,-0.028224,0.149516,0.012691,-0.041871,0.066925,-0.173946,0.082855,0.020939,0.048743,0.120516,0.016294,-0.072397,-0.070554,0.027792,0.048763,0.048489,-0.132873,0.069968,0.112588,-0.035568,-0.054505,0.005729,-0.003865,0.095301,-0.073436,0.075940,0.020400,0.100584,-0.035886,0.124279,-0.076935,-0.058307,-0.004481,-0.034708,-0.007570,-0.156409,0.004409,-0.022990,0.062730,0.093793,-0.020469,0.151241,0.026346,-0.100826,0.087103,0.016839,0.100966,-0.189743,-0.026757,0.163924,-0.036809,-0.063562,-0.093726,-0.188833,0.054091,-0.143173,-0.015146,-0.039843,0.012453,0.170405,-0.067446,0.120440,-0.082789,0.018927,0.029668,-0.061621,0.039851,0.016111,0.055116,-0.038193,-0.110156,-0.092758,-0.052417,0.121966,-0.018520,-0.136804,0.185207,0.016032,0.003731,0.033529,0.012040,-0.052731
-0.037688,0.086099,0.056499,0.077619,-0.000456,-0.020919,0.017755,0.027376,-0.018835,-0.063584,0.097336,0.061150,0.019258,-0.018388,-0.078059,-0.044689,0.027578,-0.003403,-0.068525,0.031312,-0.021275,0.024323,-0.049884,0.059180,-0.053420,-0.066927,-0.005147,0.023629,0.057926,-0.047799,-0.014306,0.067574,0.010260,0.018088,-0.032965,-0.004577,-0.021463,-0.121207,0.092286,0.033723,-0.001856,0.032375,0.018373,-0.090942,-0.095080,-0.030485,-0.093006,-0.040243,0.056449,-0.049914,-0.004089,0.056715,-0.003708,-0.077420,0.036818,0.016927,0.017971,-0.084354,-0.005450,0.007803,0.006609,0.038512,0.053787,-0.080966,-0.018972,-0.048866,0.063810,0.032680,0.060616,-0.020526,0.022708,-0.134550,0.031540,0.004617,0.004110,0.015007,0.031079,-0.060520,-0.016423,0.011806,-0.006641,-0.009669,-0.045361,0.063541,-0.065331,0.078704,-0.060704,0.092872,0.101918,-0.022940,0.074158,0.005498,0.033794,0.038860,0.124104,0.051806,0.002248,-0.076438,-0.012021,-0.080341,-0.043391,0.029039,0.000439,0.030102,0.036760,-0.025706,-0.022483,0.120706,-0.087355,-0.076698,0.010670,0.012967,-0.062003,0.036987,-0.038311,-0.079331,-0.048163,-0.024626,0.129810,-0.000046,0.107661,-0.015305,0.077755,0.062159,0.048947,-0.005841,0.072908,0.020956
-0.003468,0.008001,-0.019419,-0.033657,0.093636,0.048270,-0.002204,0.070271,0.037112,-0.041931,0.043347,-0.020961,0.048803,-0.105958,-0.049133,-0.031497,0.043307,0.053095,0.005931,0.060310,-0.118754,-0.058972,0.042222,-0.055293,-0.150329,0.007318,-0.003824,-0.125988,0.065577,-0.118280,0.237879,0.207084,0.071866,0.029182,-0.123799,-0.047214,0.056807,-0.127913,0.257712,-0.134837,-0.066948,-0.012792,0.058870,-0.189189,0.092166,-0.009516,0.137451,0.029650,-0.140436,-0.095495,0.061787,0.140481,-0.113637,-0.121814,-0.061577,0.034810,0.021833,0.072463,0.031358,0.042468,0.084947,0.008690,-0.040180,-0.023994,-0.065085,-0.031472,0.011468,-0.033413,0.150173,0.119898,0.022421,0.021762,-0.000619,0.176818,0.042074,-0.050547,-0.001777,0.073809,0.184849,0.010818,-0.008354,0.079072,0.074021,0.119153,-0.071393,-0.108642,-0.124729,-0.078124,0.056483,0.043299,0.109166,-0.095865,0.042753,-0.136675,-0.010241,0.213931,-0.121870,0.058217,0.049677,0.070726,0.028179,-0.044882,-0.042132,0.124503,0.048954,-0.010755,0.045998,-0.008442,0.077043,0.062358,0.113436,0.082947,-0.081012,0.009485,0.021671,-0.056894,0.010465,0.014093,0.075039,0.041645,-0.021284,0.137763,0.080209,-0.064619,-0.012646,-0.086986,0.148438,-0.045630
0.007363,-0.048785,0.005999,-0.134284,0.013672,0.018009,-0.051080,0.075443,0.105742,0.123945,-0.037418,-0.087872,-0.109234,-0.132715,-0.147902,-0.061485,0.037849,-0.023286,0.126060,-0.096603,0.149106,0.044542,0.152859,0.005143,0.021018,0.130491,0.092089,0.008046,-0.160384,-0.101638,0.147276,-0.036176,-0.077784,-0.015882,-0.056371,-0.114199,-0.102222,0.010757,-0.237621,-0.199138,-0.137971,0.002157,0.170066,-0.063406,-0.229999,-0.017007,-0.114399,0.165612,-0.098813,0.057906,0.061401,0.125680,-0.011685,0.109598,-0.008006,-0.021215,-0.105931,0.002414,-0.132363,0.100855,0.151328,0.002834,0.115801,0.034556,-0.035686,-0.046250,0.071230,-0.079021,0.092502,-0.019945,0.059368,-0.047502,0.125915,-0.033230,0.095254,0.081327,0.046030,-0.029902,-0.039482,-0.084044,0.023355,-0.023583,-0.182469,-0.066096,0.092671,-0.043714,0.150562,-0.023099,-0.241929,-0.139547,0.131178,0.017837,0.112022,0.001988,0.127339,-0.124642,-0.031503,0.209151,-0.000966,0.005537,0.085509,-0.008452,-0.003975,0.151757,-0.049269,0.105501,-0.026517,0.108491,0.063797,-0.054701,0.239372,0.082052,0.062555,0.058990,-0.051645,0.020095,-0.110435,0.063870,-0.077979,0.062557,-0.071467,0.081309,0.029623,-0.045367,-0.157080,0.081345,-0.023225,-0.104160
