0.050764,-0.256142,-0.054891,0.036857,-0.011136,0.152519,0.238813,0.078472,0.076964,-0.022738,-0.032753,0.096411,0.005756,-0.058042,0.008398,-0.119413,0.144510,0.009135,-0.044749,-0.014328,-0.037954,0.025025,0.216600,0.056159,0.063137,0.012466,0.103873,0.147631,0.075787,0.088880,0.014785,0.025386,0.035517,0.177772,-0.027539,0.140091,0.185966,-0.063233,0.005284,-0.083174,-0.019720,0.010636,-0.123363,-0.056638,-0.012084,0.003014,-0.218322,-0.032357,-0.047994,0.200601,-0.233836,-0.116113,0.076434,0.187134,0.044537,-0.045101,0.060880,0.020535,-0.126586,0.044393,-0.045545,-0.093428,-0.064683,0.094780,-0.076602,0.074899,0.001941,0.000893,0.181643,0.132181,-0.054592,-0.293623,-0.033638,0.088711,0.007316,0.000395,0.040610,0.029916,0.027354,-0.036392,0.170877,0.096518,0.073435,0.140815,0.143302,-0.078235,-0.096383,0.151337,-0.122269,-0.024705,-0.083011,-0.002476,-0.178299,-0.057727,-0.029440,-0.073716,-0.062807,0.072073,-0.084746,-0.078216,-0.131726,-0.095991,0.032123,-0.018172,0.042895,-0.023092,-0.014227,0.058069,0.234163,-0.036516,-0.080177,-0.091844,0.048825,-0.021852,0.050887,-0.065048,0.178344,-0.053274,0.028758,0.068318,-0.001915,-0.070932,-0.025590,-0.071362,0.033889,0.163988,-0.054333,-0.150264
0.040365,-0.035039,0.232238,0.084014,-0.035711,-0.115718,0.037438,0.040764,-0.090205,-0.120172,0.000991,0.047210,-0.018619,0.026941,0.036307,-0.011924,0.001984,-0.127336,-0.057351,-0.135850,0.036629,0.186789,-0.055044,-0.175620,-0.083523,-0.055427,0.063817,0.085439,-0.169461,0.183499,-0.114501,-0.102774,0.031000,0.034594,0.075885,0.104321,-0.069545,-0.125498,-0.017888,-0.015593,-0.106611,0.126675,0.118273,-0.000114,0.061935,0.121140,-0.059545,-0.147462,-0.027171,0.070709,-0.101503,-0.003256,-0.032935,-0.068643,-0.140645,-0.036329,-0.044070,0.026738,0.058508,0.076451,0.031024,-0.087018,0.123030,0.183776,0.008022,0.060216,0.067059,0.013619,0.156946,-0.113679,0.099172,0.006819,0.180317,0.008806,-0.092311,0.180624,0.009599,0.143123,-0.129046,0.181280,0.044785,-0.074373,0.053827,0.206439,0.169678,0.022813,0.176358,-0.012734,0.002390,0.011382,0.029331,-0.050867,0.043369,0.057959,-0.016890,0.023661,0.106109,-0.052183,0.009502,0.038713,-0.240857,-0.149677,0.114936,0.050540,-0.106885,-0.274040,0.023757,0.248391,0.081969,-0.097373,0.041961,0.123925,-0.064360,0.021331,-0.097620,-0.044084,-0.051878,0.100390,-0.086114,0.071600,0.010727,-0.051998,0.046556,0.015942,-0.094830,-0.050667,-0.093081,0.049360
-0.068412,-0.046459,-0.211879,-0.108366,-0.035083,-0.016927,-0.092242,0.179361,0.181282,-0.075504,0.125463,-0.089366,-0.177441,-0.132392,-0.023215,0.017459,0.029999,0.044118,0.104747,-0.076770,0.030252,0.107204,-0.093549,0.010711,-0.071280,0.091289,-0.047819,0.016498,0.033883,-0.031876,-0.265380,0.084338,-0.096833,-0.033709,-0.152157,-0.015558,-0.034340,0.029183,-0.102529,0.183862,-0.093460,0.052550,-0.123965,-0.103586,-0.263317,-0.201073,0.182702,-0.248317,0.042616,0.124939,0.058666,0.014576,-0.042541,-0.014313,-0.076685,-0.052830,-0.005597,-0.066819,-0.034244,0.075257,-0.039847,-0.066641,0.056618,0.074704,0.054515,0.032130,-0.197917,-0.221286,-0.135705,0.031892,0.061213,0.110885,-0.180968,0.000928,0.095237,-0.195075,-0.131824,0.032768,-0.043778,0.142268,0.009388,-0.050639,-0.172935,-0.072738,-0.019771,0.044737,0.038920,-0.059523,-0.286836,-0.055239,0.024823,-0.000048,-0.076350,0.123769,0.177112,-0.014428,-0.100387,-0.126862,0.240477,-0.181574,0.030477,-0.072061,0.035848,0.006578,-0.004444,0.038096,-0.030041,0.008755,-0.083718,-0.217339,0.091888,0.034362,-0.121900,0.120115,-0.102137,-0.032836,0.010484,0.033949,-0.179233,-0.156707,-0.054186,-0.133210,0.072337,-0.082033,0.044598,0.031492,-0.046395,-0.042546
-0.024380,-0.061089,-0.075414,0.077887,-0.070843,0.064062,0.024109,0.055653,0.040582,-0.044755,-0.055061,0.005542,0.075928,0.018919,0.019230,-0.051514,-0.031002,-0.095827,0.040409,0.059195,0.053103,-0.009182,0.052663,0.093445,-0.004700,0.024731,0.049512,0.039528,-0.072413,0.010274,-0.083671,-0.004583,-0.027984,-0.096293,-0.078709,0.087506,-0.084230,-0.086373,-0.033183,0.073380,-0.086015,-0.086619,-0.038830,0.041795,-0.002240,-0.091782,0.043710,0.065731,-0.077630,0.000279,0.081742,-0.064351,-0.026114,-0.041348,0.026613,0.003130,0.060661,-0.047886,-0.036880,0.093975,-0.084699,0.033895,0.006904,0.061017,-0.029429,0.094213,-0.043697,0.041684,0.090457,0.068394,0.000676,0.020023,0.062949,0.051565,-0.062928,0.058440,0.009288,0.093822,0.002700,-0.001055,-0.074004,-0.057328,0.068576,0.031951,-0.089222,-0.050750,0.039483,-0.084093,-0.010777,-0.010114,-0.074148,-0.094922,0.081551,0.073285,0.033598,-0.066557,-0.039586,-0.073751,0.078476,0.031017,-0.031731,0.010095,0.079011,0.053140,-0.029490,-0.088414,-0.051433,-0.055845,-0.087389,-0.037363,0.095421,-0.060429,0.031338,-0.094172,-0.059206,0.040066,-0.034678,0.070724,-0.012137,-0.096755,0.079488,0.088224,0.011848,0.002038,-0.025019,0.034592,-0.060324,0.087804
0.030863,-0.022183,-0.064703,-0.014997,-0.000178,0.074912,0.066642,-0.046104,0.067448,-0.047593,-0.017817,0.057666,-0.057168,0.088154,-0.012933,0.029121,-0.096810,-0.096174,-0.074271,0.085246,-0.013596,-0.030127,0.007070,-0.029720,0.091258,-0.059723,-0.090312,0.027600,0.061207,0.061281,0.084651,0.020396,0.081669,-0.042956,0.079159,0.028223,-0.048297,-0.093551,-0.010143,0.083209,-0.090190,0.017052,0.083145,-0.030641,-0.007078,-0.091890,-0.015008,-0.078687,-0.074854,0.004439,-0.065442,0.001684,0.018026,0.031172,-0.027870,-0.049103,-0.091972,-0.029553,0.049543,-0.067930,-0.009649,0.035595,0.013517,-0.032837,-0.027353,0.028686,-0.094509,-0.069919,-0.032428,0.034228,0.086682,0.049694,0.021883,-0.038605,-0.020300,0.008999,-0.026263,-0.055792,-0.051354,0.037015,-0.003136,0.048414,-0.050306,0.081653,-0.050458,0.059812,0.028436,-0.074360,-0.014101,0.085316,-0.029254,0.041658,-0.014478,-0.052012,-0.034449,0.072141,-0.021277,-0.046911,-0.076605,0.085613,-0.095768,-0.038029,-0.058671,0.012524,-0.000959,-0.032304,0.086135,-0.023287,0.066748,0.075948,0.068396,-0.022602,-0.096824,-0.006819,-0.095942,-0.089723,0.044681,-0.046087,0.094455,-0.061871,0.081222,0.002789,-0.037716,-0.023602,0.079105,0.027677,0.079256,0.051502
0.016626,-0.004589,0.063528,-0.072489,0.056789,0.011604,0.087464,0.056806,0.047010,0.024284,0.040823,-0.083295,0.059670,-0.094149,-0.045988,-0.042416,-0.071799,0.055995,-0.077745,0.035996,0.085805,0.066035,-0.042261,-0.052524,-0.071260,0.027184,-0.017031,0.085014,0.036560,-0.052097,0.045378,0.080555,-0.076231,-0.061408,-0.070339,0.029273,0.038969,0.028662,0.019476,0.031172,0.071780,0.013653,-0.006689,-0.082743,-0.011784,0.008404,0.077144,-0.041434,-0.016098,-0.029459,0.031105,-0.092003,-0.035851,0.008215,0.037359,0.054161,0.071639,-0.055173,-0.096005,-0.046911,0.008732,0.071587,-0.017751,0.002605,0.088224,-0.069099,0.068645,0.015690,-0.084384,-0.028401,0.018618,-0.001767,-0.077781,0.083096,-0.012057,0.008242,0.026042,0.048193,-0.077592,0.085435,-0.094174,-0.063023,-0.009293,0.090677,0.038628,-0.003214,-0.012251,0.066861,0.092983,0.041947,-0.076248,-0.017794,0.030638,0.035758,-0.014398,-0.011301,-0.032875,-0.097123,-0.066471,0.012913,0.002598,-0.075528,-0.064542,0.066433,0.014504,0.072818,-0.060027,-0.058376,-0.050305,-0.030095,-0.003916,0.087141,0.086990,0.077082,-0.065519,-0.015802,0.053418,0.051688,0.007171,-0.059016,0.079869,-0.083091,-0.071541,-0.021839,-0.083155,0.023758,-0.019396,-0.036680
0.057660,-0.038351,-0.062480,0.077344,-0.064603,0.034245,0.008891,0.051482,-0.040141,-0.059391,-0.061968,0.082591,0.017636,-0.093369,0.057230,0.070446,0.094658,0.056022,0.012365,-0.079278,-0.000716,0.016997,-0.058733,-0.082970,0.076469,-0.073507,-0.095284,0.008698,-0.035863,-0.058283,0.014267,0.083855,-0.060329,-0.073433,0.081645,0.046394,0.012755,0.006014,-0.091988,0.043353,-0.044497,0.029463,-0.036225,0.068475,0.017033,-0.083397,0.075079,-0.015123,0.041709,-0.078266,-0.095720,0.096094,-0.093719,0.017356,0.077132,-0.065629,0.028532,0.028555,0.097038,-0.036121,-0.000616,0.059451,0.013383,-0.001405,-0.061741,-0.088326,0.008669,-0.045415,-0.064421,0.030519,-0.071227,-0.055999,0.050080,-0.081344,-0.065337,0.041019,-0.001800,0.032876,0.063571,-0.046214,-0.081307,-0.016418,-0.033992,0.044081,0.002848,-0.085658,-0.047107,-0.095087,-0.058925,0.069264,0.025501,0.041460,0.097016,0.048852,-0.047034,-0.054655,-0.023638,0.045635,0.047248,-0.009939,0.035602,0.032827,0.068394,0.073349,0.079213,-0.094499,0.059023,-0.070392,0.066494,-0.024691,-0.094212,0.097364,0.095310,0.083957,0.055934,-0.037016,0.064135,0.088586,0.035298,-0.024938,-0.062612,0.039274,-0.086866,0.029638,-0.055549,-0.089506,0.063424,0.092152
0.010449,0.083151,0.058255,0.001036,0.000855,0.018521,0.017601,-0.064310,0.007329,-0.003014,-0.039530,0.046140,0.081173,-0.076255,-0.076467,0.049333,-0.070320,0.054654,-0.025776,0.055986,-0.031109,-0.096830,-0.031628,-0.012746,-0.094997,0.064702,-0.036150,-0.064774,-0.002510,0.016306,-0.053202,0.058349,0.071112,-0.020369,-0.093822,0.091471,0.086314,0.059583,0.036833,-0.049547,0.011449,-0.088830,-0.000700,0.073523,0.090325,0.009197,-0.066777,-0.036622,0.022480,0.012941,-0.095594,-0.071567,-0.040774,-0.012582,-0.071232,0.009577,-0.086027,0.008113,0.001662,-0.031188,0.095161,0.036207,0.016299,-0.033138,0.040465,0.094683,-0.084143,0.046031,0.007563,-0.084305,-0.006765,-0.062337,-0.090217,0.044399,0.036484,0.057204,-0.070230,0.018783,0.006265,-0.066925,0.041360,0.096422,-0.037726,0.094705,0.062566,0.067324,-0.058920,0.004044,-0.006844,0.017368,0.012563,0.086357,-0.009042,-0.044055,-0.050434,0.064604,-0.070596,-0.072756,-0.054395,-0.002063,0.088144,0.008796,0.088065,-0.000551,-0.006979,-0.008921,-0.079729,-0.029932,-0.065855,0.011927,-0.038189,0.035539,0.048507,0.094615,-0.015397,-0.012891,0.031396,-0.012309,0.005225,-0.030517,0.084116,-0.080305,0.095963,-0.081410,-0.047016,-0.081787,-0.021827,-0.059386
-0.043155,0.021409,0.093974,0.038170,0.076244,0.045707,-0.008962,-0.053536,0.090910,0.001389,0.059132,0.060619,0.051231,0.067411,0.070121,-0.089826,0.051555,0.011357,-0.084997,0.007819,0.010740,-0.049752,-0.004599,0.046945,0.047875,0.052390,-0.013291,-0.084412,-0.053447,0.068177,-0.040894,0.048392,-0.033769,-0.068696,-0.071336,0.084322,0.060189,-0.024350,-0.089286,0.043178,0.077314,-0.061523,-0.084645,0.021758,-0.022799,0.061863,0.068336,0.031391,0.010980,-0.055610,0.075934,0.048142,-0.000107,0.073895,-0.036122,0.071253,-0.040717,0.018531,-0.009667,-0.057846,0.052404,-0.007084,-0.064429,-0.034691,0.043522,0.090968,0.067708,0.026242,-0.071326,0.095745,-0.045980,-0.024363,0.047489,0.029702,0.088010,-0.073185,-0.003207,0.044172,-0.069689,-0.055644,-0.008684,0.063623,0.014510,-0.094935,0.003570,-0.002720,-0.090306,-0.001861,0.046235,0.023281,-0.080177,0.037582,0.095726,-0.000630,0.027218,0.041709,-0.071475,0.001971,-0.060615,0.052627,0.070523,0.062730,-0.017336,0.049367,0.054663,-0.094044,-0.084353,-0.006500,0.086543,-0.051679,-0.026243,-0.033509,-0.055485,0.093336,0.082246,0.056071,0.094269,0.011207,-0.015904,0.009611,0.024528,-0.091682,0.018970,-0.011974,0.007907,-0.048355,-0.029744,0.017111
-0.039165,0.161281,-0.046827,0.064484,0.131515,-0.056050,0.004172,0.028014,0.108606,-0.065552,0.036151,-0.043552,0.003369,0.082726,-0.074255,0.066943,-0.076825,0.002940,-0.035343,0.064504,0.010889,0.050478,-0.156499,-0.005929,0.037255,-0.168136,0.023498,-0.074253,-0.043548,0.176272,-0.029295,-0.139405,-0.029750,0.099835,-0.000385,-0.065855,0.025280,-0.049438,-0.057281,0.095574,0.021440,0.176345,-0.170176,-0.190986,0.084630,0.147362,0.166859,-0.039036,0.086569,-0.018164,-0.136275,0.139971,0.055354,0.040538,-0.124480,0.069399,-0.015151,-0.184882,-0.171196,0.051849,-0.103008,-0.083644,-0.014324,-0.007161,0.187588,0.142958,0.167804,-0.176620,0.131539,-0.016341,0.038968,0.147668,0.159471,0.006803,0.019589,0.095723,0.063657,-0.153744,-0.035044,-0.111818,-0.093300,-0.041173,0.024407,-0.100820,-0.000434,0.184923,-0.079403,0.044765,0.068556,-0.199842,0.007103,0.094067,-0.045206,-0.031214,-0.017829,0.242849,-0.032907,-0.027165,-0.078793,-0.353270,0.122485,0.091864,-0.013366,-0.097003,-0.021084,-0.026467,0.047000,-0.257716,0.104096,-0.054697,-0.031815,-0.153534,-0.102257,-0.056875,-0.097996,-0.021836,-0.076744,0.002094,0.078246,-0.102763,-0.005304,-0.039061,0.155730,0.109062,0.045261,-0.169530,-0.009228,0.158794
0.111620,0.002743,0.111424,0.202988,-0.039148,-0.021753,-0.085452,-0.141756,-0.120088,0.101416,-0.004625,0.067222,-0.182469,0.028873,0.077365,-0.145477,0.057741,0.197915,-0.037854,-0.048369,0.134895,0.108245,0.117375,0.130234,0.012498,-0.006308,0.046161,0.075126,0.008996,-0.058953,-0.042758,0.050083,-0.177327,0.170583,0.009780,-0.013663,-0.090123,0.088165,-0.020223,0.002334,0.108292,-0.170314,0.075214,0.018425,0.121310,0.058093,-0.017615,-0.001014,-0.175061,-0.064979,0.064045,0.088217,-0.017215,0.010759,-0.105016,0.026584,-0.063264,0.074256,0.087909,0.120383,0.036733,-0.007619,-0.101412,0.056768,-0.058672,-0.030953,-0.113017,-0.173350,-0.004895,0.052427,0.018769,-0.054751,-0.012110,-0.075246,0.056612,-0.076686,-0.030218,0.035478,0.013086,-0.181014,-0.094681,0.021755,-0.155877,-0.057408,-0.001737,0.107847,0.043395,-0.001531,-0.040818,0.116368,0.118657,0.096155,-0.030693,-0.147912,0.103102,0.033979,0.055717,-0.091298,0.020335,-0.142879,0.056690,0.089183,-0.052106,-0.055218,0.107174,0.022349,0.132646,0.036745,0.063666,-0.074695,-0.034501,-0.021403,0.022408,0.017672,0.034086,0.075386,-0.091310,-0.036375,-0.002765,0.095415,-0.012709,0.059438,-0.090449,-0.139266,-0.066600,-0.022495,0.091720,0.035515
0.114792,-0.023017,-0.003802,-0.072618,-0.122805,0.092972,0.017695,-0.075969,-0.095197,0.076042,0.015940,-0.084671,0.087904,0.173904,-0.124386,0.108032,0.102269,-0.041961,-0.011198,-0.133645,-0.106860,-0.029318,-0.026233,0.076204,0.030853,0.144772,0.123663,-0.073130,0.060802,-0.096852,0.048876,-0.014513,-0.064378,0.083128,0.003840,-0.096671,-0.034811,-0.068059,0.263354,-0.016402,0.093157,0.150459,0.035101,-0.076824,0.024569,-0.112358,0.015641,-0.115802,0.130921,-0.136679,-0.101311,-0.051157,0.070259,0.111831,-0.139327,0.171950,-0.122729,-0.036131,0.036231,0.089252,-0.109605,0.041994,0.097708,0.100485,0.084571,0.094272,-0.095111,-0.058865,-0.058880,-0.086637,0.165735,0.087921,-0.104207,-0.028052,0.026868,-0.007175,-0.064497,0.041527,0.161212,-0.172441,0.012766,0.143692,-0.004894,-0.055191,-0.002493,-0.001910,-0.120247,-0.106012,-0.064873,0.146968,-0.056066,0.107619,0.070005,-0.151100,0.051678,-0.141381,0.019615,-0.034040,-0.077434,-0.102916,0.001803,0.122555,-0.069795,0.088411,0.093126,0.037047,0.099557,0.036480,0.003209,0.007028,-0.159701,0.088994,0.094112,0.031627,-0.024538,-0.011445,-0.051533,0.065043,0.035775,-0.062810,-0.105836,-0.046491,-0.105701,0.036113,-0.058859,-0.139055,0.200572,0.009627
-0.128260,-0.159547,0.081656,0.023169,-0.118611,-0.031460,-0.079327,0.010498,0.030344,-0.100396,0.053422,0.104508,0.124442,-0.237665,-0.012718,-0.182858,-0.131119,-0.141551,0.076242,0.080838,0.081917,0.019067,-0.030941,-0.172071,0.114488,-0.080778,0.025456,0.142968,0.105224,-0.050486,-0.131544,-0.135435,0.019683,0.088230,0.003913,0.013295,-0.070572,0.011538,0.210342,-0.080983,-0.061021,-0.025163,0.030034,-0.083752,-0.006878,0.028982,-0.105830,0.082510,-0.130214,0.059001,-0.081574,0.086304,-0.105881,0.047332,0.071924,-0.098786,0.080300,-0.041565,0.028018,0.254827,0.026409,-0.008255,-0.055243,0.217132,0.091423,0.123101,-0.178267,-0.020384,0.065804,-0.059892,0.009249,-0.097948,0.025575,0.105973,-0.102828,-0.090298,-0.187443,0.074023,-0.153002,0.156139,0.009530,-0.099389,0.014367,-0.006603,0.084847,-0.038546,0.058423,0.072488,0.112534,-0.037169,-0.162746,0.084295,-0.205839,0.008394,-0.015263,0.017256,0.004082,0.172010,0.078940,-0.091785,0.043709,-0.151255,0.062083,-0.267129,-0.037876,0.051843,0.039624,0.027264,-0.021906,0.170165,-0.026014,-0.064999,-0.044054,0.020748,-0.001281,-0.037956,0.031668,-0.168825,-0.047272,-0.025184,-0.022785,0.046919,0.007531,0.131232,-0.224706,0.065344,-0.036829,-0.002403
-0.071214,0.171469,0.084255,-0.050769,-0.223877,0.211851,0.082392,0.072804,0.055078,-0.050865,-0.134297,0.015809,0.166853,0.100925,-0.178666,-0.023683,0.003880,-0.066606,-0.099943,-0.055332,0.125532,-0.039079,-0.043727,0.099618,-0.100077,0.076690,-0.100648,-0.003316,-0.043152,0.028152,-0.091737,0.021104,-0.053406,-0.181037,0.121744,0.012226,0.077362,0.019426,0.166699,-0.053225,-0.133160,-0.093180,-0.090816,-0.002799,0.144081,0.136596,0.090647,0.205398,0.176174,0.079382,-0.232532,-0.033997,-0.165898,0.022712,0.333159,-0.181967,-0.059587,0.223235,0.183658,0.104734,-0.091912,-0.241895,0.067822,-0.042766,-0.016946,0.100974,-0.139521,-0.041424,-0.046247,0.269514,0.087068,-0.011271,0.160183,-0.040877,-0.056495,0.084325,0.126785,0.155234,0.012903,0.032412,0.005740,-0.070934,0.064002,-0.104684,0.008812,-0.070265,-0.031449,0.073487,0.000239,0.090017,0.046549,-0.089807,0.081644,0.084269,0.006313,0.152280,-0.138855,0.287390,-0.038456,0.131943,-0.021490,0.054705,0.073675,-0.152426,0.099194,-0.039865,-0.186122,0.067903,-0.048847,-0.101264,-0.061349,-0.165952,-0.105526,0.031200,0.007861,-0.029665,-0.090966,0.004401,-0.095714,-0.055891,-0.140464,-0.164872,-0.077533,0.048346,0.017638,0.024527,-0.077686,-0.017776
-0.140364,0.094320,-0.022772,0.023667,0.056749,0.029684,0.034203,-0.001027,0.156672,-0.046552,0.182428,-0.039182,0.023697,-0.064237,0.190645,0.058229,0.052835,-0.165164,-0.177371,0.026323,-0.015984,-0.186262,-0.030857,-0.100205,0.018173,0.189357,-0.005693,-0.121263,0.013963,0.135433,-0.006674,0.134957,-0.028848,-0.088372,-0.012253,-0.039057,0.141992,0.169414,-0.069857,-0.007306,-0.015088,0.020148,0.097165,-0.058098,-0.241082,0.036229,-0.008886,-0.044382,-0.113192,-0.019994,-0.018061,0.164607,0.053835,0.045885,-0.016613,0.225601,0.005065,0.068006,-0.106847,-0.084231,0.112306,0.025305,-0.035989,-0.140553,0.007740,0.015448,0.031060,-0.012481,-0.103446,0.091233,0.010583,0.082174,0.138776,0.006493,-0.008155,0.020037,0.074508,0.056816,-0.115427,0.111030,-0.099305,0.146095,0.057732,-0.117801,-0.156894,-0.075969,0.040246,-0.148977,0.019114,0.117816,-0.050132,-0.059052,0.048729,0.108917,0.081340,0.125549,-0.035696,0.049383,-0.060242,0.059047,0.065683,0.062080,0.024114,-0.005502,-0.005771,0.135656,-0.088499,-0.041513,0.175886,0.070201,0.056064,-0.101226,0.100303,-0.028263,0.011151,0.118313,0.066832,0.041084,-0.179510,-0.061379,0.047327,0.072762,0.117196,0.132223,-0.094383,-0.066599,-0.137262,-0.056197
0.165399,0.182938,0.085042,-0.132418,-0.068960,-0.078289,-0.007177,0.101962,-0.033068,-0.280448,-0.035378,-0.486948,-0.323613,0.083648,0.165555,-0.011064,-0.262076,-0.337218,0.212204,-0.270535,-0.313789,0.285792,-0.271923,0.078473,-0.075000,0.005545,-0.053354,-0.218412,0.184027,-0.225844,0.016000,-0.491451,0.085378,-0.283363,-0.077088,0.046314,-0.066983,-0.072808,0.242542,0.114708,-0.016352,0.150186,0.564237,0.154765,-0.150477,0.087954,-0.013320,-0.125934,-0.014297,-0.088814,0.100649,0.037636,-0.049920,0.056596,-0.149680,0.004001,-0.178384,0.044509,-0.042545,-0.068965,-0.520688,0.358114,-0.066087,0.199342,-0.173619,-0.192140,0.077905,0.203348,0.076348,-0.077630,0.107080,-0.184421,0.204652,-0.162784,-0.067224,0.147528,-0.074005,0.373502,-0.087900,0.122150,0.320043,0.098709,-0.086159,0.182375,0.189167,-0.415179,0.033389,-0.345803,0.021621,0.243386,-0.176180,0.245424,-0.049629,-0.057745,-0.130360,-0.141271,-0.106316,-0.165977,-0.006922,0.187610,0.020306,-0.014137,-0.254548,-0.135097,-0.338207,-0.172765,-0.069154,-0.042911,0.167576,-0.001124,-0.367478,0.116574,0.117024,-0.327499,0.318730,-0.077006,0.292335,0.021167,-0.091107,-0.039477,0.087438,0.076790,0.037521,0.124807,0.097334,0.316899,-0.352363,-0.319279
-0.295895,-0.230539,0.080371,0.090945,0.194124,-0.152995,0.188417,0.005633,0.282654,-0.236928,-0.071909,-0.031796,-0.396172,0.042664,-0.300569,-0.070605,0.148814,0.144292,0.003697,0.140754,0.360541,-0.140962,-0.280215,-0.016534,-0.108179,0.239517,0.127298,0.063756,0.092151,0.181843,0.033685,0.310963,-0.339650,-0.378246,-0.127425,-0.075878,0.047311,-0.122151,-0.065658,-0.143218,-0.010058,0.252219,0.012449,0.065500,-0.266396,0.242019,-0.243027,-0.267892,0.187432,0.071152,0.138394,0.076927,0.193802,-0.038171,0.061049,0.208907,0.174191,0.163582,-0.214034,0.038005,0.593463,0.037543,0.185108,0.191343,0.361095,-0.031943,0.137935,0.176898,0.064323,0.010324,0.272456,-0.077229,0.260596,-0.020099,0.166620,0.253532,-0.340630,0.085242,0.181248,-0.003772,-0.137739,0.337324,-0.207454,-0.318373,-0.196382,0.137097,0.085623,-0.166962,0.061487,-0.003654,-0.031218,0.174279,0.329848,0.054505,0.160643,-0.093281,0.207070,-0.202289,0.183715,-0.093272,0.385516,-0.029599,0.428324,0.556830,0.315293,0.157396,-0.242895,-0.133779,0.059391,0.124686,-0.242383,-0.042801,-0.069344,0.174432,-0.214752,-0.240114,-0.091640,0.256878,0.024068,-0.025967,-0.349315,-0.169687,0.383877,-0.499932,-0.190744,-0.110584,0.724299,0.168782
0.051154,0.036292,0.195681,0.239479,-0.337701,-0.370614,0.000219,0.038223,-0.134828,0.240912,-0.240607,0.182761,0.149079,0.183089,0.116180,-0.217783,0.378120,0.226093,-0.211888,0.246849,-0.201099,0.004586,0.048594,-0.109690,-0.216594,-0.067552,0.046763,0.186574,0.277784,-0.150045,0.055971,0.001562,0.131633,-0.005123,-0.149757,-0.296884,0.187734,0.008580,0.231914,0.065539,-0.032718,-0.055406,-0.256550,0.123555,0.076830,0.170558,-0.169194,-0.133993,0.025368,0.173571,-0.483104,-0.267350,0.003625,0.091561,0.405313,0.118461,0.180024,-0.101266,-0.268604,-0.085608,-0.091207,-0.185375,0.546852,0.113770,-0.121236,0.068178,-0.012736,-0.091320,0.055002,-0.323942,-0.097235,-0.326295,-0.088810,0.133766,-0.276308,-0.099605,0.103711,0.139217,0.157044,-0.536177,-0.212340,-0.076294,0.070048,-0.218573,0.230205,-0.135812,-0.234726,0.116044,0.223678,-0.227561,-0.072132,0.087697,-0.357028,-0.076594,-0.286966,-0.032009,-0.167748,0.157631,-0.181237,0.019777,0.261319,-0.057086,-0.341926,-0.385125,-0.057187,-0.532345,0.053773,0.104182,0.087589,-0.214794,-0.161573,-0.117169,-0.176747,0.145595,-0.016627,-0.095160,0.076807,0.177646,-0.302566,-0.111231,-0.083664,-0.120528,-0.341707,-0.031218,0.136139,0.327535,-0.096562,0.010633
0.032114,0.093029,0.037045,0.186519,-0.016300,-0.170284,-0.001893,-0.041646,0.252583,-0.055657,0.082417,-0.061031,-0.251592,0.095651,-0.028967,-0.066632,0.111963,-0.381974,0.313339,-0.189257,0.223699,-0.050469,-0.064184,0.141965,0.098869,-0.027145,0.185082,0.243510,-0.088869,0.240721,-0.357199,0.119365,-0.426891,0.147361,-0.113613,-0.117163,-0.139447,0.237649,0.379426,-0.304794,-0.235386,0.096823,0.164766,-0.042593,-0.271254,0.069461,0.226852,-0.054435,0.255866,-0.181232,-0.094958,0.058042,0.080806,0.207656,-0.095921,-0.342672,-0.020250,-0.066449,-0.184980,0.332579,0.031930,0.208299,-0.058602,-0.146239,0.275948,-0.313299,-0.087630,0.056346,-0.086718,-0.090639,-0.079253,0.311683,-0.037263,-0.062940,0.171645,0.301311,-0.181628,0.077838,-0.268790,0.035967,0.354856,0.217274,-0.062182,-0.008299,-0.020139,0.012833,0.164666,0.223117,-0.050390,0.090487,-0.141452,-0.090747,-0.057449,-0.189708,0.062255,-0.188055,-0.203137,-0.122438,0.113116,0.019295,0.220213,-0.238737,0.240584,0.109457,-0.066898,0.169840,0.352196,0.103750,0.052983,-0.242784,-0.202347,0.064199,0.164028,-0.117944,-0.078058,-0.000813,-0.268439,0.030886,0.101578,0.069198,-0.022289,-0.073071,0.260848,0.129926,-0.246018,-0.351187,0.180750,-0.118083
